Area,Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
"Madison, NH",12/30/2024,12:51 PM,49ʡF,49ʡF,100ʡ%,S,13ʡmph,21ʡmph,29.44ʡin,0.1ʡin,Light Rain
"Madison, NH",12/30/2024,1:11 PM,49ʡF,49ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
"Madison, NH",12/30/2024,1:39 PM,49ʡF,49ʡF,100ʡ%,S,14ʡmph,23ʡmph,29.42ʡin,0.1ʡin,Light Rain
"Madison, NH",12/30/2024,1:51 PM,49ʡF,49ʡF,100ʡ%,S,15ʡmph,25ʡmph,29.42ʡin,0.1ʡin,Light Rain
"Madison, NH",12/30/2024,2:45 PM,48ʡF,48ʡF,100ʡ%,S,14ʡmph,24ʡmph,29.41ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,2:46 PM,48ʡF,48ʡF,100ʡ%,S,15ʡmph,24ʡmph,29.41ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,3:51 PM,47ʡF,47ʡF,100ʡ%,S,10ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,4:51 PM,48ʡF,48ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,5:51 PM,47ʡF,47ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,6:51 PM,47ʡF,47ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,7:35 PM,47ʡF,47ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,7:51 PM,46ʡF,46ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,7:56 PM,44ʡF,44ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,8:13 PM,44ʡF,44ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,8:51 PM,42ʡF,42ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
"Madison, NH",12/30/2024,9:17 PM,42ʡF,42ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mist
"Madison, NH",12/30/2024,9:20 PM,42ʡF,42ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Madison, NH",12/30/2024,9:51 PM,42ʡF,42ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Madison, NH",12/30/2024,10:51 PM,40ʡF,40ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
"Madison, NH",12/30/2024,11:51 PM,40ʡF,38ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
"Solvang, CA",12/30/2024,12:53 AM,50ʡF,48ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Solvang, CA",12/30/2024,1:53 AM,47ʡF,46ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Solvang, CA",12/30/2024,2:53 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
"Solvang, CA",12/30/2024,3:25 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
"Solvang, CA",12/30/2024,3:34 AM,44ʡF,44ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
"Solvang, CA",12/30/2024,3:44 AM,45ʡF,44ʡF,97ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy
"Solvang, CA",12/30/2024,3:53 AM,48ʡF,46ʡF,93ʡ%,NE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy
"Solvang, CA",12/30/2024,4:07 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,4:16 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,4:53 AM,50ʡF,49ʡF,96ʡ%,NE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,5:53 AM,51ʡF,51ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,6:53 AM,51ʡF,50ʡF,96ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,7:53 AM,53ʡF,52ʡF,96ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,8:13 AM,53ʡF,53ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,8:53 AM,54ʡF,53ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,9:00 AM,54ʡF,53ʡF,97ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,9:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,10:53 AM,55ʡF,52ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,11:53 AM,57ʡF,52ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
"Solvang, CA",12/30/2024,12:53 PM,55ʡF,52ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
"Solvang, CA",12/30/2024,1:53 PM,56ʡF,52ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy
"Solvang, CA",12/30/2024,2:38 PM,56ʡF,52ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
"Solvang, CA",12/30/2024,2:53 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
"Solvang, CA",12/30/2024,3:53 PM,53ʡF,51ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
"Solvang, CA",12/30/2024,4:11 PM,52ʡF,52ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
"Solvang, CA",12/30/2024,4:24 PM,51ʡF,51ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,4:35 PM,51ʡF,51ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,4:53 PM,52ʡF,51ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,5:24 PM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,5:53 PM,52ʡF,52ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mist
"Solvang, CA",12/30/2024,6:09 PM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,6:53 PM,52ʡF,51ʡF,97ʡ%,NE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,7:53 PM,51ʡF,51ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,8:53 PM,50ʡF,50ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,9:53 PM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,10:53 PM,49ʡF,49ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,11:00 PM,49ʡF,49ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
"Solvang, CA",12/30/2024,11:53 PM,49ʡF,48ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/30/2024,12:56 AM,54ʡF,49ʡF,83ʡ%,NW,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,1:56 AM,55ʡF,49ʡF,80ʡ%,NNW,17ʡmph,24ʡmph,29.96ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,2:56 AM,55ʡF,48ʡF,77ʡ%,NNW,15ʡmph,25ʡmph,29.96ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,3:56 AM,54ʡF,48ʡF,80ʡ%,WNW,13ʡmph,21ʡmph,29.94ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,4:56 AM,55ʡF,47ʡF,74ʡ%,NNW,18ʡmph,25ʡmph,29.93ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,5:56 AM,53ʡF,45ʡF,74ʡ%,NNW,8ʡmph,20ʡmph,29.93ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,6:56 AM,52ʡF,45ʡF,77ʡ%,NW,23ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair / Windy
"Avila Beach, CA",12/30/2024,7:56 AM,53ʡF,46ʡF,77ʡ%,NNW,15ʡmph,21ʡmph,29.94ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,8:56 AM,56ʡF,45ʡF,67ʡ%,NNW,16ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,9:56 AM,60ʡF,46ʡF,60ʡ%,NW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,10:56 AM,64ʡF,44ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,11:56 AM,67ʡF,45ʡF,45ʡ%,N,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,12:56 PM,68ʡF,42ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,1:56 PM,68ʡF,42ʡF,39ʡ%,N,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,2:56 PM,66ʡF,43ʡF,43ʡ%,NNE,10ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,3:56 PM,64ʡF,43ʡF,46ʡ%,N,8ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,4:56 PM,61ʡF,43ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,5:56 PM,59ʡF,40ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,6:56 PM,53ʡF,41ʡF,64ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,7:56 PM,52ʡF,41ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,8:56 PM,49ʡF,41ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,9:56 PM,51ʡF,41ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,10:56 PM,52ʡF,39ʡF,61ʡ%,SW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/30/2024,11:56 PM,54ʡF,39ʡF,57ʡ%,SW,9ʡmph,18ʡmph,29.86ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,12:53 AM,57ʡF,37ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,1:53 AM,55ʡF,37ʡF,51ʡ%,W,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,2:53 AM,55ʡF,36ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,3:53 AM,54ʡF,36ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,4:53 AM,53ʡF,36ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,5:53 AM,52ʡF,34ʡF,50ʡ%,N,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,6:53 AM,51ʡF,35ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,7:53 AM,55ʡF,36ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,8:53 AM,61ʡF,38ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,9:53 AM,66ʡF,39ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,10:53 AM,71ʡF,39ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,11:53 AM,75ʡF,38ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,12:53 PM,77ʡF,37ʡF,24ʡ%,WNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,1:53 PM,77ʡF,36ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,2:53 PM,78ʡF,36ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,3:53 PM,77ʡF,35ʡF,22ʡ%,ESE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,4:53 PM,72ʡF,37ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,5:53 PM,69ʡF,38ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,6:53 PM,66ʡF,37ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,7:53 PM,61ʡF,35ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,8:53 PM,60ʡF,35ʡF,39ʡ%,NW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,9:53 PM,62ʡF,34ʡF,35ʡ%,NW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,10:53 PM,58ʡF,36ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/30/2024,11:53 PM,55ʡF,34ʡF,45ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,12:56 AM,30ʡF,26ʡF,85ʡ%,SSE,3ʡmph,0ʡmph,26.95ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,1:56 AM,30ʡF,26ʡF,85ʡ%,S,3ʡmph,0ʡmph,26.97ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/30/2024,2:56 AM,30ʡF,25ʡF,82ʡ%,SE,7ʡmph,0ʡmph,26.97ʡin,0.0ʡin,Partly Cloudy
"Crescent, OR",12/30/2024,3:56 AM,32ʡF,26ʡF,79ʡ%,S,7ʡmph,0ʡmph,26.98ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/30/2024,4:56 AM,33ʡF,26ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,26.99ʡin,0.0ʡin,Partly Cloudy
"Crescent, OR",12/30/2024,5:56 AM,32ʡF,26ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,27.01ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,6:56 AM,29ʡF,24ʡF,82ʡ%,S,6ʡmph,0ʡmph,27.03ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,7:56 AM,31ʡF,25ʡF,79ʡ%,S,7ʡmph,0ʡmph,27.04ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,8:56 AM,34ʡF,26ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,9:56 AM,38ʡF,27ʡF,65ʡ%,S,5ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,10:56 AM,40ʡF,25ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,11:56 AM,39ʡF,25ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,12:56 PM,40ʡF,26ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,1:56 PM,41ʡF,24ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,27.05ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,2:56 PM,42ʡF,24ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,3:56 PM,40ʡF,24ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,4:56 PM,36ʡF,25ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,5:56 PM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.05ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,6:56 PM,28ʡF,24ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,7:56 PM,26ʡF,23ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,8:56 PM,27ʡF,23ʡF,85ʡ%,S,3ʡmph,0ʡmph,27.05ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,9:56 PM,24ʡF,21ʡF,88ʡ%,S,5ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,10:56 PM,25ʡF,21ʡF,85ʡ%,S,6ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair
"Crescent, OR",12/30/2024,11:56 PM,26ʡF,21ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,12:15 AM,37ʡF,25ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,12:35 AM,37ʡF,27ʡF,65ʡ%,E,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,12:55 AM,37ʡF,27ʡF,65ʡ%,SE,7ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,1:15 AM,37ʡF,27ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,1:35 AM,37ʡF,27ʡF,65ʡ%,S,3ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,1:55 AM,37ʡF,27ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,2:15 AM,37ʡF,27ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,2:35 AM,37ʡF,27ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,2:55 AM,37ʡF,27ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,3:15 AM,36ʡF,27ʡF,70ʡ%,W,5ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,3:35 AM,36ʡF,27ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,3:55 AM,36ʡF,27ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,4:15 AM,37ʡF,27ʡF,65ʡ%,S,3ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,4:35 AM,37ʡF,27ʡF,65ʡ%,S,10ʡmph,16ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,4:55 AM,37ʡF,27ʡF,65ʡ%,S,13ʡmph,16ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,5:15 AM,36ʡF,27ʡF,70ʡ%,SSW,12ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,5:35 AM,36ʡF,27ʡF,70ʡ%,S,5ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,5:45 AM,36ʡF,27ʡF,70ʡ%,S,10ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,6:45 AM,36ʡF,27ʡF,70ʡ%,S,9ʡmph,18ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,7:45 AM,34ʡF,25ʡF,70ʡ%,SSW,3ʡmph,12ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,8:45 AM,39ʡF,27ʡF,61ʡ%,NE,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,9:49 AM,45ʡF,28ʡF,53ʡ%,S,5ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,10:45 AM,52ʡF,27ʡF,38ʡ%,SE,12ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,11:45 AM,54ʡF,27ʡF,35ʡ%,SE,8ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,12:45 PM,54ʡF,27ʡF,35ʡ%,S,6ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,1:52 PM,54ʡF,27ʡF,35ʡ%,S,3ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,2:50 PM,55ʡF,30ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,3:45 PM,52ʡF,28ʡF,41ʡ%,E,8ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Mostly Cloudy
"Grand Lake, CO",12/29/2024,4:47 PM,50ʡF,27ʡF,40ʡ%,E,6ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,5:50 PM,48ʡF,23ʡF,37ʡ%,NE,6ʡmph,0ʡmph,24.08ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,6:50 PM,46ʡF,21ʡF,37ʡ%,N,3ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,7:50 PM,48ʡF,18ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.04ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,8:58 PM,48ʡF,19ʡF,32ʡ%,N,15ʡmph,0ʡmph,24.04ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,9:55 PM,50ʡF,27ʡF,40ʡ%,NW,7ʡmph,0ʡmph,24.05ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,10:15 PM,50ʡF,28ʡF,43ʡ%,WSW,16ʡmph,0ʡmph,24.04ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,10:35 PM,48ʡF,28ʡF,46ʡ%,NW,8ʡmph,0ʡmph,24.04ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,10:55 PM,50ʡF,27ʡF,40ʡ%,NW,5ʡmph,0ʡmph,24.04ʡin,0.0ʡin,Fair
"Grand Lake, CO",12/29/2024,11:15 PM,48ʡF,27ʡF,43ʡ%,W,12ʡmph,20ʡmph,24.05ʡin,0.0ʡin,Partly Cloudy
"Grand Lake, CO",12/29/2024,11:35 PM,48ʡF,30ʡF,50ʡ%,W,25ʡmph,31ʡmph,24.05ʡin,0.0ʡin,Fair / Windy
"Grand Lake, CO",12/29/2024,11:55 PM,46ʡF,32ʡF,57ʡ%,W,24ʡmph,35ʡmph,24.04ʡin,0.0ʡin,Fair / Windy
"Buellton, CA",12/29/2024,12:46 AM,44ʡF,44ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,12:53 AM,45ʡF,44ʡF,97ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,1:53 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
"Buellton, CA",12/29/2024,2:34 AM,44ʡF,43ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy
"Buellton, CA",12/29/2024,2:42 AM,45ʡF,44ʡF,97ʡ%,N,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,2:48 AM,45ʡF,43ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,2:49 AM,44ʡF,43ʡF,96ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,3:10 AM,45ʡF,45ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,3:25 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,3:39 AM,47ʡF,47ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,3:53 AM,47ʡF,47ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,4:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,5:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,6:53 AM,51ʡF,50ʡF,96ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,7:07 AM,51ʡF,50ʡF,96ʡ%,NW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,7:53 AM,51ʡF,50ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,8:53 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,9:53 AM,53ʡF,53ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
"Buellton, CA",12/29/2024,10:53 AM,55ʡF,54ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mist
"Buellton, CA",12/29/2024,11:30 AM,58ʡF,55ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy
